,0
巴黎也會笑,宣传也不能这么宣传吧 很难受耶
袁同学也有少女心,新剧，别慌，鹿晗的女朋友们绝不认输！
陈浩南,被盗号了？
陈赫,"<i class=""face face_3 icon_5"">[good]</i>"
疯兔兎,被盗号了？ 
7-浅夏,"回复<a href=""/n/%E7%8E%8B%E7%A5%96%E8%97%8D"">@王祖藍</a>:我觉的不对，虽然好多明星都来评论鹿哥，但他们现在又都把评论删了，应该是假的[并不简单]"
S--施,"回复<a href=""/n/%E8%82%96%E9%83%97"">@肖郗</a>:公开女朋友没啥，但是是关晓彤真心难以接受"
时间跟屁虫,一定是电视剧的宣传。一定是。[允悲][允悲][允悲]
大美女小新仔,我不黑哈，我就吐槽一句。大家还记得那个拍吻戏都要替身，说大学毕业前一定不恋爱，此生只嫁李易峰的是谁吗？
C赫H,"回复<a href=""/n/%E9%99%88%E8%B5%AB"">@陈赫</a>:真的假的<i class=""face face_1 icon_20"">[doge]</i>真的就太好了我们家热热终于摆脱你了"
LadybroJ,"回复<a href=""/n/%E9%A9%AC%E6%80%9D%E7%BA%AF"">@马思纯</a>:马思纯这个评论让我觉得是真的恋情<i class=""face face_3 icon_24"">[奥特曼]</i>"
Goodgoodguys,"回复<a href=""/n/%E6%9D%8E%E6%99%A8"">@李晨</a>:不喜欢关晓彤，没人品，做人太假"
ZzzJinger,"回复<a href=""/n/%E7%8E%8B%E7%A5%96%E8%97%8D"">@王祖藍</a>:我们也想知道过程[允悲]"
信仰温度,"回复<a href=""/n/%E6%9D%8E%E6%99%A8"">@李晨</a>:为啥偏偏是关晓彤？？？？？？？？？？？？啊！！！"
高景瀚,把鹿晗设为特别关注举手🙋
猫的树和狗的你,大家觉的鹿晗与关晓彤不配的请点赞。
甜小甜love,我是，不喜欢关晓彤，如果是真的，希望你们早日分手[祈祷]
路边一只异瞳猫,"回复<a href=""/n/%E9%82%93%E8%B6%85"">@邓超</a>:超哥手机快还给鹿哥[允悲]"
哈-no-no-no,"回复<a href=""/n/X%E8%AE%B8%E6%88%91%E5%8D%8A%E7%9B%8F%E6%B8%85%E8%8C%B6"">@X许我半盏清茶</a>:我也这么觉得，看到这个真的很绝望，为什么是她"
超级奶爸Ving,"觉得是假的请点赞。我起码要400万个。<i class=""face face_1 icon_1"">[微笑]</i>"
有珏悟的卞同学,"回复<a href=""/n/%E9%A9%AC%E6%80%9D%E7%BA%AF"">@马思纯</a>:想起关晓彤在大本营对你做的事，就对她喜欢不起来[摊手][摊手][摊手]"
deityyod,我不喜欢关晓彤
潘潘爱吃肉肉,？？？？我才是你女朋友
半吊子分裂文青,"取关吧 [摊手] 脱饭谢谢[摊手] 就是不喜欢关晓彤[摊手]<i class=""face face_2 icon_20"">[拜拜]</i>"
